index,utterance,in_combat
2409,"""Oh no, we've had a few tunnels they've come through, but we've managed to collapse those and make sure they're not coming through again.""",False
2410,"And we noticed the, I believed it was the naga we fought, it seemed to have several extra heads stitched on.
Have you no knowledge of these creatures?
It seems very odd.
Is there any connection in dwarven history or past?
Or this is totally out of the blue?",False
2411,"""No no, not to my knowledge, at least.
I mean, most beasts we find are in one piece, not several together.
It's a bit disturbing to be honest.
I told my nephew about it and he was crying for hours.""",False
2412,Oh.,False
2413,(laughs),False
2414,Do any of the beasts go back into them?,False
2415,"""Oh no, we've killed them as they come out each time."" Right, they don't take anything back.",False
2416,"""Not from what I've seen, no.""",False
2417,"Hieris, do you know if there's any other entrances into the mine?
Any old secret tunnels, something that someone could be using to get in?",False
2418,"""Not to the mine, this is all proprietary.
This is the business we run, so we don't have any internal or secret entrances.
That would leave us open to a sort of a thief to come in and steal our mithril.""",False
2419,"And what's security like on the mine?
Is there any chance someone could've slipped in through Kraghammer without you knowing, or is that all locked up?",False
2420,"""Oh, I highly doubt that, not with the way our carvers are trained.""",False
2421,"Understood, understood.",False
2426,Before we go--,False
2427,Strong ale.,False
2428,"""Finest of military classes, aye.
Proud of 'em.""",False
2430,"""I had a cousin who was once a carver.
Raised him there.
His whole family brought him up on that side.
Military weapon training every day.
Couldn't come out and play with the rest of us.
I felt bad for him.
But he grew up to be a right nasty dwarf, aye.""",False
2431,You say had.,False
2433,"""Unfortunately, he was slain in one of the incursions.
That duergar I was telling you about.
But, such is the nature of the fighter, I suppose.""",False
2434,"A damn shame.
I'm so sorry.",False
2435,"""I appreciate that.
To be honest, he was kind of a bastard, but um-- don't miss him too much.
But I appreciate the thought.
That's very kind of you.""",False
2436,We won't avenge him then.,False
2437,"""I mean, still avenge him.""",False
2438,Literally or figuratively?,False
2439,"""I'm not sure.""",False
2440,He had parents.,False
2441,"""He had parents.
We were related somewhat.
I'm not gonna say too closely.""",False
2442,Can I ask a question?,False
2443,"""Ah, yes.""",False
2444,"Not to you, to the other guy, Matt.",False
2445,"Ah, yes.
(group laughs)",False
2446,"Yes, Laura?",False
2447,"When we take a rest, do we get our spells back for the day?",False
2448,"Not a short rest.
It has to be a long rest.",False
2449,"All right, cool.",False
2450,Which is why we're gonna take a proper nap.,False
2451,We're gonna take a real nap?,False
2452,I think we should go buy some potions and take a nap.,False
2453,I think so.,False
2454,"All right, this could be really bad.
I mean, we're about to put the dungeons in Dungeons and Dragons.",False
2455,Let's go get drunk and go to sleep then.,False
2456,All right.,False
2457,There you go.,False
2458,"And stock up on some potions.
Hieris, you've been so helpful.",False
2459,"""Of course, I'm happy to.""",False
2460,One last question.,False
2461,"""It doesn't have to be last.
You're welcome to stay as long as you like.
I don't get visitors to often up here in my booth.""",False
2462,You should come drink with us at the tavern.,False
2463,"""Oh well, I have to stay here.
Work, at least for the next six hours.""",False
2464,"All night, do you get off in six more hours?",False
2465,"""Aye.
But I have some dried fruits.
I've got some meats inside.
I've got two chairs and you could fit in my lap,"" and he kind of pats you on the head.",False
2466,"I've killed.
(group laughs)",False
2467,"""Right.""",False
2469,"""Fair enough."" Also, apparently my mic's a bit loud.
If you can turn it down a bit for you guys.",False
2470,What's a mic?,False
2471,"""Forget that, you heard nothing.
It's a strange echo in the caverns of Kraghammer.
Anyway--""",False
2472,Look at the time.,False
2473,"We have to go.
We'll come see you again, Hieris.",False
2474,"""Of course, anytime.
When we're not busy.
But when I'm not busy, you're welcome to come by.""",False
2475,All right.,False
2476,"Oh, that'd be nice.",False
2477,"Tell you what, when we drag our asses out of that mine, we'll come straight to you and buy you a drink.",False
2478,And we'll have some of that dried fruit.,False
2479,"We're lying, right?",False
2480,"""Oh, I'll save a batch for you, you half-elf lass.""",False
2481,All right.,False
2482,Do the wink thing you do.,False
2483,"I did, I already did.",False
2484,"Oh, you did it already.
She's good at winking.",False
2485,"""I saw, it was a good wink.
Aye.
Made me tingle in my shoulders.""",False
2486,Just your shoulders?,False
2487,"""That might be the diabetes, but--"" (group laughs)",False
2488,"""But mostly the wink, I think.""",False
2489,Good.,False
2490,"Oh, we should get him something other than dried fruit.
That's not good for diabetes.",False
2491,Back to the tavern.,False
2492,At least it means he's regular.,False
2493,Or did you have something?,False
2494,"No, we're good.
Back to the tavern.
We go back to the Iron Hearth Tavern, right?
Is that what it's called?",False
2495,"For those who are asking, that's West Country, is the accent.",False
2496,Yes.,False
2497,Cornwall.,False
2498,"What time is it?
Should we buy potions now?",False
2499,If we're underground--,False
2500,"Oh, is everything open?",False
2501,"As far as you guys know, it's somewhere in the neighborhood of sunsettish afternoon.",False
2502,Are the stores still open?,False
2503,It's summer.,False
2504,You can certainly check.,False
2505,"It's like La Vegas, it's always twilight.",False
2506,There you go.,False
2507,"If you all don't mind, I suggest we item up a bit, and before we get too late, and we get too drunk, Grog, go back to that lightning -- main-- manor-- lightning cage.",False
2508,"Oh, that place.",False
2509,House Thunderbrand?,False
2510,"House Thunderbrand.
(Matt laughs)",False
2511,"Where do we item up?
Do we get potions and stuff somewhere?",False
2512,"Yeah, that's what we're looking for.",False
2513,"When you say too drunk, do you mean ""we"" the adventurers or the humans back in Los Angeles?",False
2514,"Both parties.
Cross-plane.",False
2515,Cross-Realm.,False
2516,"And I tell them what happened, again.",False
2517,What happened?,False
2518,"Well, I went to this door because--",False
2519,"Oh yes, yes, yes, yes.",False
2520,"You later rested, shot arcane magic at the home of arcane magic in Kraghammer.",False
2521,"And if we are to go down into this cave, perhaps they have some insight into what's going on there as well.
Especially at this point in.",False
2522,Let's hurry and try to get them before they go to sleep.,False
2523,"Maybe they have magical items.
I want stuff.",False
2524,And I priorly had luck with more than--,False
2525,Like plant stuff or potion stuff?,False
2526,All stuff.,False
2527,Have you had any luck finding an arcane--,False
2528,That's what we're talking about.,False
2529,"No, I know that.
Did you send any fireballs at doors again like you've done in the past, or--?",False
2530,"Yes, I knocked, as I do often do.
And nothing doing.",False
2531,All right.,False
2532,Got it.,False
2533,"So, magic stuffs.",False
2534,Let's go find them.,False
2535,All right.,False
2536,"So wait-- it seems like they really don't want you in their door.
It seems very heavily guarded.
So what's our plan, we just going to try again?",False
2537,"Well it was nighttime before.
Maybe they'll be more--",False
2538,We're gonna do what we always do  wing it.,False
2539,"We're gonna try it again, except we're gonna watch this time.
It'll be fun.",False
2540,There you go.,False
2541,Let's do it.,False
2542,"I walk back to the door, because we're all just standing outside the door.",False
2543,Correct.,False
2544,"I walk back to Hieris's door and knock on it and poke my head in.
Hieris, I'm sorry.",False
2545,"You catch him with a handful of dried fruit, ""Hmph!
Hi!""",False
2546,"Just a quick question.
We have no fucking idea what time it is.
Because we usually use the sun.
Do you know what hour it is?
Are businesses open at the moment?",False
2547,"He reaches over and grabs this really awesomely intricate piece of clockwork on his desk.
It's this brass, cylindrical piece that as he pulls out you hear this (tongue clicking), fring!
And springs and things making strange whirring sounds.
""Oh, I reckon it's about two hours from sunset.""",False
2548,"Oh, very good.",False
2549,Are the stores open at the moment?,False
2550,Better question.,False
2551,"""As far as I know, aye.
Depending on the store.""",False
2552,How much time do we have left?,False
2553,"""Few hours.""",False
2554,"Oh, thank you, sir.",False
2555,"""You sure you don't want to stay?""",False
2556,Let's go shopping.,False
2557,"Thank you, Hieris thank you.
Oh, gotta go, sorry.",False
2558,"""Goodbye.""",False
2559,It's the mine that never sleeps.,False
2560,"""Good luck.""",False
2561,Byeee!,False
2562,"You hear the door open behind you, and he starts waving at you guys.
""Stay safe!""",False
2563,Stay regular.,False
2564,"Eat some veggies!
Fruit's bad for the diabetes!",False
2565,"Oh, I put my head back in the door, and I throw him a turkey leg and a beef jerky stick.
I gotta get rid of this stuff.
It's been in here for years.",False
2566,The fact that you just checked your inventory for that worries me.,False
2567,We gotta lotta shit in this bag.,False
2568,"The bag of holding, not so much a freezer.",False
2569,"I didn't say it was good.
I just want it out.",False
2570,And then you just throw it at him?,False
2571,"The mildly rotted turkey leg (imitates moist impact) across the floor.
The remainder of what was once meat, now a slush sloughing off the bone as it slams across the stone floor.",False
2572,It's really tender.,False
